"MassFeature","mz","rt","column","z","MS2"
"I102.0549R12.14",102.0549424,728.6243451,"HILIC",-1,"59.01263, 100; 74.99261, 41.1; 102.0549, 30; 103.02913, 12.2; 101.95898, 11.8; 101.92309, 11.2; 65.99737, 11.1; 88.00545, 7.8; 58.02865, 7.2; 101.05963, 7.1; 76.00549, 6.6; 100.0392, 5.9; 103.01662, 5.2; 101.9741, 5; 99.92451, 2.5; 57.03338, 2; 102.01854, 1.9; 102.98736, 1.9; 102.06315, 1.7; 109.88074, 1.6; 58.99776, 1.5; 73.02839, 1.5; 72.04425, 1.5; 50.46642, 1.3; 100.25814, 1.2; 102.92281, 1.1"
"Uracil",111.019453,240,"HILIC",-1,"110.97466, 100; 110.03485, 39.1; 58.02862, 33.5; 68.01299, 26.6; 111.01888, 20.6; 111.05531, 17.5; 68.02917, 14.8; 67.02898, 14.3; 66.00958, 11.7; 79.95618, 11.6; 68.02421, 11.1; 110.04292, 10.8; 110.07133, 8.9; 82.03986, 7; 111.04124, 6; 110.02378, 3.5; 69.04459, 3.2; 83.02393, 3.1; 68.99699, 3; 95.95114, 3; 65.01331, 3; 81.04467, 2.9; 69.01627, 2.8; 83.03205, 2.8; 69.00823, 2.7; 109.94096, 2.6; 82.02856, 2.4; 112.05061, 2.3; 80.96399, 2.3; 65.99735, 2.2; 112.03928, 2; 84.04417, 1.9; 59.03198, 1.2; 66.03379, 1; 96.03178, 1; 70.02859, 1; 51.00574, 0.9; 111.93635, 0.9; 93.04466, 0.8; 111.07485, 0.8; 112.01435, 0.7; 50.0024, 0.7; 112.00274, 0.6; 102.09911, 0.6; 56.62686, 0.6"
"I124.0064R10.88",124.006394,652.5603017,"HILIC",-1,"124.01125, 100; 123.90107, 58.1; 79.9562, 39.5; 82.03929, 29; 124.0506, 22.9; 82.02868, 14.9; 70.94491, 8.4; 81.04461, 6.4; 66.00853, 3.7; 65.0133, 3.6; 123.0555, 3.2; 123.01891, 2.6; 67.02885, 1.9; 97.03964, 1.7; 106.97971, 1.5; 125.03453, 1.5; 125.00981, 1.4; 123.03858, 1.4; 80.96402, 1; 123.9198, 0.9; 83.0239, 0.8; 58.02859, 0.8"
"Isethionic Acid",124.990857,432,"HILIC",-1,"124.99041, 100; 94.97973, 27.2; 79.9562, 18.2; 106.97979, 6.3; 82.03949, 5.6; 125.89882, 3.8; 124.05066, 3.1; 82.02823, 2.7; 125.99171, 1.9; 122.97472, 1.3; 58.02864, 1.3; 125.03469, 0.9; 83.02392, 0.8; 81.04465, 0.6; 66.00831, 0.6; 65.01332, 0.6; 83.04149, 0.6"
"I126.904R4.8",126.9039935,287.951141,"HILIC",-1,"126.90401, 100; 85.03849, 1.4; 127.89758, 0.9; 58.02827, 0.7; 125.89881, 0.6"
"L-Pyroglutamic acid",128.034768,478.2,"HILIC",-1,"128.03429, 100; 129.04133, 19.5; 86.02365, 11.4; 129.03276, 10.4; 85.03962, 9.4; 126.99718, 7.9; 58.02862, 5.9; 128.01187, 4.4; 127.89628, 4; 129.09109, 3.4; 82.02858, 3.1; 87.05527, 2.9; 95.9831, 2.5; 127.05025, 2.1; 57.03331, 2.1; 128.99275, 2; 126.98602, 1.6; 79.95618, 1.6; 102.02127, 1.2; 129.05415, 1.1; 128.97388, 1.1; 64.01803, 0.6; 81.95196, 0.6"
"Malic Acid",133.0137,718.2,"HILIC",-1,"91.02903, 100; 132.05575, 59.6; 132.89921, 54.9; 133.05101, 52.1; 65.01332, 50.9; 67.02898, 44.3; 106.03997, 36.1; 133.03978, 35.8; 134.03501, 30.5; 132.98336, 28.6; 105.04472, 23.2; 81.04465, 17.4; 92.02419, 13.5; 132.03872, 11.8; 107.02399, 11.7; 134.03499, 11.4; 133.06182, 10.7; 92.03236, 8.9; 82.04024, 7.8; 92.01307, 7.4; 64.01808, 7.3; 132.86693, 7.1; 65.99733, 6.8; 133.9842, 4.9; 134.05041, 4.7; 50.0024, 4.6; 115.91967, 4.2; 90.01672, 4.2; 68.03022, 3.2; 68.02422, 3.1; 66.00902, 3; 132.03234, 2.9; 134.0714, 2.7; 106.04808, 2.5; 90.03382, 2.4; 68.013, 2.1; 66.01669, 2.1; 74.99264, 2; 106.02876, 1.8; 77.01338, 1.8; 90.00852, 1.6; 66.03375, 1.5; 89.01337, 1.4; 133.01465, 1.3; 134.05896, 1.2; 132.01941, 1.1; 107.03988, 0.8; 79.02903, 0.7; 93.00833, 0.7"
"Amino Propanesulfonic Acid",138.022491,689.4,"HILIC",-1,"136.89084, 100; 137.89087, 84; 96.05559, 21.6; 138.88915, 16.3; 111.9364, 13.9; 138.06852, 13.6; 137.93959, 10.4; 137.03464, 6.6; 96.04438, 6.5; 97.03955, 5.8; 67.02898, 5.6; 138.01971, 5.5; 66.00856, 5.4; 138.0299, 4.9; 95.02395, 3.9; 138.89506, 3.9; 82.03989, 3.4; 139.05031, 3.3; 81.04463, 3.2; 109.03958, 3; 68.01299, 3; 110.03488, 3; 137.07095, 2.9; 95.06029, 2.6; 137.04966, 2.2; 111.0189, 2.1; 120.01927, 2; 99.92473, 1.9; 96.00792, 1.6; 97.05077, 1.5; 58.0286, 1.3; 65.01331, 1.2; 110.92487, 1.1; 82.02864, 1.1; 136.86189, 1.1; 83.0239, 1; 139.01394, 0.7; 94.02868, 0.7; 154.96771, 0.7; 65.99736, 0.7; 138.03783, 0.6; 97.02693, 0.6; 66.03362, 0.6; 136.95712, 0.6"
"I139.0157R7.24",139.0156775,434.5020319,"HILIC",-1,"109.00492, 100; 139.01561, 62.7; 96.05563, 51.3; 97.03963, 45.6; 140.02449, 41.4; 140.00127, 37.2; 82.03988, 29.6; 76.97941, 28.9; 139.05044, 28.6; 138.06622, 26.4; 73.02829, 23.2; 139.03164, 21.7; 98.03489, 19.8; 97.0496, 19.1; 139.00649, 17.9; 96.04441, 16.6; 83.02397, 14; 140.04568, 13.5; 140.07091, 13.1; 139.06171, 11.3; 113.93408, 11.2; 106.98929, 10.1; 58.02864, 9.9; 81.04468, 9.6; 98.02361, 6.8; 112.03939, 6.7; 67.02904, 6.3; 95.06038, 6; 109.03971, 6; 97.05894, 5.9; 78.95783, 5.4; 138.85925, 5.4; 66.00865, 4.7; 139.9372, 4.1; 104.02454, 4; 139.0697, 4; 139.89622, 3.9; 95.02408, 3.4; 137.93954, 3.2; 111.93636, 3.2; 98.97451, 3; 68.013, 2.9; 111.05537, 2; 56.69044, 1.6; 140.03418, 1.5; 113.01321, 1.4; 111.01902, 1.3; 138.03003, 1.3; 97.97942, 1; 96.00817, 1; 101.20042, 1; 77.2853, 1; 110.035, 1; 95.92675, 0.9; 77.5557, 0.9; 94.94268, 0.9; 88.93517, 0.9; 112.93657, 0.9; 83.37512, 0.9; 82.02885, 0.9; 87.78281, 0.8; 76.02653, 0.8; 143.50479, 0.8; 83.04288, 0.8; 60.41332, 0.8; 82.96489, 0.8; 64.95054, 0.8; 63.89548, 0.8; 105.65414, 0.8; 86.72137, 0.8; 86.02361, 0.8; 72.71099, 0.8; 62.73767, 0.8; 95.2091, 0.8; 138.01886, 0.7; 93.27591, 0.7; 77.99494, 0.7; 109.53127, 0.7; 78.97626, 0.7; 62.15924, 0.7; 115.66106, 0.7; 79.29837, 0.7; 91.92517, 0.7; 135.23346, 0.7; 56.61347, 0.7; 51.57388, 0.7; 57.13312, 0.7; 64.15425, 0.6"
"I148.9235R3.57",148.9234908,214.0767263,"HILIC",-1,NA
"DHPS",155.001422,640.2,"HILIC",-1,"156.0116, 100; 92.04942, 46.9; 155.03551, 24; 156.05585, 11.5; 155.86484, 9; 154.94649, 7.5; 155.05843, 6.2; 79.97997, 2.7; 93.04459, 2.5; 128.02423, 2.4; 137.03464, 2.3; 78.97205, 2; 65.01334, 2; 102.00859, 1.8; 156.03098, 1.8; 154.86795, 1.7; 89.01338, 1.6; 129.04459, 1.5; 154.96745, 1.2; 101.01348, 1.2; 156.03941, 1.1; 132.98351, 1.1; 154.04027, 1; 136.95715, 0.9; 90.00868, 0.9; 154.02744, 0.9; 111.06841, 0.9; 154.91377, 0.8; 154.06157, 0.7; 155.0238, 0.7; 112.05054, 0.7; 114.00858, 0.6; 82.04004, 0.6; 58.02867, 0.6"
"N-acetyltaurine",166.017406,224.4,"HILIC",-1,NA
"I167.0204R10.56",167.0203618,633.4822175,"HILIC",-1,"167.0204, 100; 124.01421, 63.5; 80.96403, 51.2; 167.01251, 33.6; 166.05367, 32.1; 166.83263, 24.9; 132.8669, 18.9; 79.9562, 18.1; 167.03484, 11.6; 140.02451, 10.6; 82.03986, 8.9; 96.01935, 7.3; 124.05054, 7; 167.05742, 5.7; 167.83582, 4.8; 141.01987, 4; 65.01331, 3.9; 168.03094, 3.6; 130.04005, 3.6; 97.0396, 3.3; 142.02507, 2.7; 81.04468, 2.6; 69.00832, 2.4; 166.06116, 2.2; 168.02032, 1.9; 90.00868, 1.6; 83.02393, 1.5; 89.01325, 1.5; 125.03474, 1.5; 97.00328, 1.5; 109.03954, 1.4; 168.05621, 1.2; 125.0459, 1.2; 58.02859, 1.2; 67.02898, 1.1; 98.03495, 1.1; 123.05539, 1.1; 168.04927, 1.1; 125.01761, 1.1; 96.05571, 1.1; 95.02402, 1; 83.04314, 1; 82.02874, 0.9; 166.04106, 0.9; 85.03949, 0.9; 131.03532, 0.9; 98.02378, 0.9; 66.00849, 0.8; 140.04544, 0.7; 165.78871, 0.7; 51.34023, 0.7; 103.48238, 0.7; 127.23262, 0.7; 121.10336, 0.7; 76.67471, 0.7; 60.94928, 0.6; 71.86556, 0.6; 110.55998, 0.6; 118.14156, 0.6; 92.71497, 0.6; 72.87327, 0.6; 59.236, 0.6; 86.9158, 0.6"
"Cysteic Acid",167.996671,729,"HILIC",-1,"168.02695, 100; 100.03928, 76.2; 168.01457, 73.8; 168.04941, 54.9; 168.9198, 33.5; 167.05731, 30.1; 81.95201, 18.4; 79.95616, 17.5; 140.03186, 12.3; 150.93716, 11.3; 68.99445, 11; 142.04004, 10.7; 169.05132, 9.8; 168.0573, 9.3; 169.01537, 4.3; 169.09747, 4.3; 150.98802, 4; 168.94801, 3.9; 74.99249, 3.7; 85.03951, 3.7; 167.95729, 3.3; 98.0233, 3.2; 141.01955, 3.1; 83.02372, 2.9; 153.00552, 2.9; 140.01924, 2.6; 110.92516, 2.3; 83.01259, 2.3; 82.03963, 2.2; 81.96042, 2.2; 82.02853, 2.2; 129.99844, 2.1; 101.04247, 2.1; 71.15807, 2.1; 67.02885, 2.1; 74.43908, 2; 69.25253, 1.9; 64.1195, 1.7; 61.56603, 1.7"
"Sulfolactic Acid",168.980687,796.5,"HILIC",-1,"142.04015, 100; 169.05135, 97.7; 143.03902, 56.9; 170.05053, 37.5; 170.07166, 33.5; 65.0133, 27.8; 115.02909, 25.4; 130.0275, 22.1; 116.0243, 20.8; 102.00867, 20.5; 168.83571, 17.9; 129.03229, 16.2; 169.03963, 14.3; 89.01328, 10.8; 90.00866, 9.8; 85.03954, 8.8; 141.01987, 8.4; 170.03534, 7.9; 58.02863, 7.4; 143.02426, 6.3; 80.96397, 6.3; 66.00862, 6.3; 65.99733, 6.2; 168.03125, 5.2; 168.94807, 5.1; 170.00922, 5.1; 168.04927, 4.9; 169.09758, 4.8; 169.01512, 4.7; 168.92447, 4.6; 169.05933, 3.3; 169.02698, 3.2; 168.0565, 3.1; 127.05026, 3; 64.01815, 3; 97.03952, 3; 134.86415, 2.9; 154.02748, 2.9; 128.02448, 2.8; 88.01823, 2.7; 170.02786, 2.6; 168.98885, 2.6; 109.03974, 2.5; 143.06088, 2.5; 82.0398, 2.4; 98.02345, 2.4; 101.01346, 2.3; 91.02917, 2.1; 130.03999, 2.1; 142.92365, 2; 169.98602, 1.9; 83.0239, 1.8; 150.93745, 1.8; 169.12289, 1.8; 56.14169, 1.8; 155.0229, 1.7; 126.06635, 1.7; 74.00215, 1.7; 116.03161, 1.7; 103.01636, 1.6; 123.39394, 1.6; 141.02884, 1.6; 112.03933, 1.6; 143.28726, 1.5; 142.00407, 1.5; 50.00244, 1.5; 84.04473, 1.4; 110.03454, 1.4; 98.13829, 1.4; 155.08159, 1.4; 81.04472, 1.4; 123.41672, 1.4; 126.05499, 1.4; 109.56457, 1.3; 111.58054, 1.3; 75.52028, 1.3; 54.1995, 1.2"
"I172.0067R5.44",172.0066965,326.6395585,"HILIC",-1,"154.94653, 100; 79.9562, 21.3; 130.0401, 12.7; 172.06223, 11.4; 171.06691, 11.3; 65.01333, 10.8; 172.95724, 9; 106.03996, 7.1; 132.05574, 4.8; 144.05746, 4.6; 105.04471, 4.5; 89.01259, 4.2; 145.0511, 4.2; 131.03934, 3.7; 66.00907, 3; 172.07035, 2.8; 91.02904, 2.7; 76.96886, 2.7; 170.99611, 2.5; 173.04964, 2.4; 173.08251, 2.3; 172.00685, 2.3; 81.04462, 1.9; 96.95897, 1.9; 118.04004, 1.8; 129.04482, 1.7; 146.03517, 1.7; 120.05569, 1.7; 172.05122, 1.5; 146.07148, 1.5; 67.02897, 1.3; 119.02408, 1; 107.03845, 0.8; 171.1384, 0.8; 145.05894, 0.8; 90.00859, 0.8; 121.05096, 0.8; 145.04017, 0.7; 154.08826, 0.6; 173.0656, 0.6; 106.04819, 0.6"
